# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Zergi\Documents\Code\tox\flask\app.py: 2
Flask == 2.0.2

# C:\Users\Zergi\Documents\Code\tox\flask\app.py: 6
# C:\Users\Zergi\Documents\Code\tox\flask\get_doc.py: 17
# C:\Users\Zergi\Documents\Code\tox\flask\get_sectors.py: 11
# C:\Users\Zergi\Documents\Code\tox\flask\workload_oracle.py: 19
# C:\Users\Zergi\Documents\Code\tox\scripts\make_future_population.py: 2
# C:\Users\Zergi\Documents\Code\tox\scripts\upload_csv_to_table.py: 2
# C:\Users\Zergi\Documents\Code\tox\scripts\upload_json_to_table.py: 2
PyYAML == 5.4.1

# C:\Users\Zergi\Documents\Code\tox\flask\app.py: 9
# C:\Users\Zergi\Documents\Code\tox\flask\get_doc.py: 18
# C:\Users\Zergi\Documents\Code\tox\flask\get_sectors.py: 12
# C:\Users\Zergi\Documents\Code\tox\flask\workload_oracle.py: 19
# C:\Users\Zergi\Documents\Code\tox\scripts\make_future_population.py: 3
# C:\Users\Zergi\Documents\Code\tox\scripts\upload_csv_to_table.py: 2,3
# C:\Users\Zergi\Documents\Code\tox\scripts\upload_json_to_table.py: 2,3
SQLAlchemy == 1.4.25

# C:\Users\Zergi\Documents\Code\tox\flask\get_doc.py: 17
# C:\Users\Zergi\Documents\Code\tox\flask\get_sectors.py: 11
# C:\Users\Zergi\Documents\Code\tox\flask\workload_oracle.py: 1,19
numpy == 1.19.5

# C:\Users\Zergi\Documents\Code\tox\scripts\upload_csv_to_table.py: 2
openpyxl == 3.0.7

# C:\Users\Zergi\Documents\Code\tox\flask\get_doc.py: 16,17
# C:\Users\Zergi\Documents\Code\tox\flask\get_sectors.py: 10,11
# C:\Users\Zergi\Documents\Code\tox\flask\workload_oracle.py: 18,19
# C:\Users\Zergi\Documents\Code\tox\scripts\make_future_population.py: 1,2
# C:\Users\Zergi\Documents\Code\tox\scripts\upload_csv_to_table.py: 2
# C:\Users\Zergi\Documents\Code\tox\scripts\upload_json_to_table.py: 2
pandas == 1.0.5

# C:\Users\Zergi\Documents\Code\tox\flask\app.py: 3,4,5
pymemcache == 3.5.0
